,deita,saiens,target
156,0.13832777770539756,-0.49081334620803874,1
157,-0.3080547940144581,-0.14351511460236796,1
158,-1.5307785259302948,-0.9020307008709129,2
159,-1.0797005300606155,-1.0127624984044132,2
160,-1.0489562140662236,0.17419621273935956,0
161,-1.0596192424327924,-0.8853387005660868,2
162,0.827566193334612,-0.6623978153186244,1
163,-0.8435022807097716,0.7547479919684016,0
164,0.04173113313374324,-0.3177057820349302,1
165,1.1138378256689734,1.022037312483567,3
166,-1.5083571814632477,-1.501759873338515,2
167,-1.1525442115446074,-1.1610620512852043,2
168,1.1132268966014687,1.7446581896252085,3
169,0.8728417676676808,0.9405434386860919,3
170,0.4828559490387988,-0.9549642783321204,1
171,1.1008084688320166,0.994725393291972,3
172,-0.8275751645139268,0.4437458261768688,0
173,-0.6467417191586716,0.7689253448088693,0
174,-0.7669207012382236,-1.054875235705361,2
175,-0.9897703975987361,-0.06492408993935408,0
176,-1.3645642114831376,-1.4475351368861165,2
177,-0.34819873605365953,-0.474067165608026,1
178,0.00850874891209788,0.36267048326002405,0
179,0.5766124314364673,1.1740327554539416,3
180,-0.8656608958689381,0.14211878802398978,0
181,0.6344452179661222,-0.4606523476044365,1
182,-0.4589816313520837,0.8169712082649017,0
183,-0.9414217057655202,-1.2772089671677023,2
184,-0.7990306870405803,0.6319895375922261,0
185,1.1339997359321898,0.013113827823470668,1
186,-0.0008179517577294984,0.6274822369970546,0
187,-1.3940175592122004,-0.8485015580673769,2
188,1.7280246724286048,1.7964989354055003,3
189,-0.25733791555660224,0.25776508738358783,0
190,0.13090546321933202,0.1278669469063259,0
191,-1.4525025000595881,-1.4565861697033726,2
192,0.8056541182219367,0.9717777511953348,3
193,-0.07690307028893571,-0.014120809792953729,1
194,0.4499782403548375,0.2685441940541527,0
195,1.299090800187026,1.5973599881431464,3
196,0.2083976771022451,-0.5317275802197646,1
197,0.4257284950497125,-0.6116919648032205,1
198,-0.6660765033761556,0.10224666339285605,0
199,-1.0298456038674042,-0.8518687483403118,2
200,-1.061609647499848,-1.2978765018454037,2
201,1.260675406564202,0.9780836127474193,3
202,0.8724056805412755,-0.03509229248368886,1
203,1.0873895734312609,1.6309794533531299,3
204,-0.04585951844842117,-0.0862382585903967,1
205,-0.033071931559113796,-0.5228923706025963,1
206,1.2082869122035897,0.9498131212985658,3
207,-1.6762561164698053,-1.2193911775886606,2
208,0.13328315881084724,0.24743530365260144,0
209,1.5455211105548776,1.633641544490294,3
210,0.926600896505674,0.760036695016325,3
211,1.1247838956975982,1.3774043344505964,3
212,0.09954534182742053,0.5197188352026307,0
213,0.9199517592075098,-0.210875084302103,1
214,-0.9491321216162895,0.5283314749094885,0
215,0.2568942729059249,-0.31000642075909973,1
216,-1.739686286540306,-2.044439925670357,2
217,0.9739468065062392,-0.13984662931475375,1
218,-0.949172721536146,0.1393358174082893,0
219,0.07984913358728236,-0.6589777503309803,1
220,-1.5381958894311483,-1.0706951230411255,2
221,-1.3068476043574857,-0.8662529504913214,2
222,1.259314166257472,1.2221776143226366,3
223,0.3473503629650615,-0.6243173948377598,1
224,1.3511959097751307,1.8216130949091633,3
225,0.941011478073222,-0.2020183101351584,1
226,-0.2848859516686257,-0.37203749070999,1
227,0.5880881617922131,-0.44748583452382795,1
228,-1.1535035147087087,-1.1399626656666506,2
229,1.2477247524880806,1.845632501743857,3
230,1.0191519464169208,1.0002216211541073,3
231,1.005793163716256,1.6552201777078193,3
232,-0.7984468185360469,0.4958392348764275,0
233,-0.535873339185349,0.5356505095356566,0
234,-0.31405789258481354,-0.2751328012561547,1
235,-1.3852305848403506,-0.9074152033975718,2
236,-1.6442921500521805,-1.1525273946200427,2
237,-0.9401320850017475,0.48500944627054676,0
238,1.1334212515276318,1.3511342591655136,3
239,-0.11993438453469063,0.19399344599856808,0
240,1.056847502666938,1.6244744155827913,3
241,1.8802459319006921,1.2800634294974618,3
242,-1.243831355941728,-0.7491497478744504,2
243,-0.8375088655280979,0.4072658821959496,0
244,1.237236918653263,1.6538811496704655,3
245,1.2313247368997655,1.2319683746153234,3
246,0.39758256337305925,-0.7648609216566038,1
247,0.1609247658543718,0.8259691221508603,0
248,0.7179125194272421,-0.6413057245971409,1
249,0.2338260209650502,0.07726359406706679,0
250,-0.6203321094514467,0.3015881960768352,0
251,0.8980986233094886,-0.5599168222167675,1
252,-0.7116392634094315,0.2370152423979606,0
253,-0.4943839428255103,0.5643442501885626,0
254,-1.7035181497306189,-1.5978061694432886,2
255,-1.0989518761980472,-0.6191563598440332,2
256,0.4723833060119969,-0.6437693328015309,1
257,0.8153818782766333,-0.5376034670220659,1
258,0.2691167764478726,0.4941435070051829,0
259,0.5079702198685695,-0.1788035134554427,1
260,1.7675154146572813,1.3836949554593276,3
261,-1.3188388981774029,-0.7638991096713884,2
262,0.30301407072745495,-0.5610808732633541,1
263,1.5276993791406144,1.158530662545177,3
264,-0.8972738437644998,0.10742798376146899,0
265,-0.49485211500591586,-0.4479106285006409,1
266,-0.914549649397479,-0.53595161996469,2
267,-0.3859013137484572,-0.5142200363434215,1
268,-1.9972606627882623,-0.9964838449608742,2
269,1.4677793246957624,1.8704527981297268,3
270,1.299956104463592,1.2226995935052654,3
271,0.3517494973923171,-0.8518389340783578,1
272,-1.0386860589227045,0.7006568632059491,0
273,1.0554259627326668,-0.16910013141162356,1
274,0.8486531760348517,-0.706014916270775,1
275,-1.4887467111425905,-1.4523305808942732,2
276,0.014234025950717379,0.3374890533322234,0
277,-0.15960486151712586,-0.9628524511579569,1
278,-1.6802551517087556,-1.7055077030016665,2
279,-0.8088991086153455,-1.1955352568850832,2
280,-0.8361082436650393,-1.178472274059389,2
281,0.03217498993696658,-0.7674629529087158,1
282,0.8400191382360256,-0.39440054403735303,1
283,-0.7258994828088616,-0.734708326661997,2
284,-1.1593981252560508,-1.8725065075186502,2
285,1.2676039131048054,1.5348439224152564,3
286,0.2855791589209882,0.0971589306590409,0
287,-0.8116060154349773,0.4074196977212114,0
288,-0.4090311596321795,0.5269071356225751,0
289,0.34411369430403427,-0.4996221895261944,1
290,-0.783445128628328,0.09543895843985203,0
291,-1.7145490341802105,-1.5360257850152417,2
292,-1.002830566243369,-1.5106880313628919,2
293,-0.2820378663416116,0.28734660266588763,0
294,-0.03238435506662262,-0.5522160318476188,1
295,2.1986222009586305,1.9239890471206325,3
296,-0.8067041652853308,0.4388905940577636,0
297,0.6727135551619169,-0.7120523072243329,1
298,-0.3825975037964002,0.33452946979892373,0
299,1.1224019385495507,1.2830137993745636,3
300,0.12972180701003433,-0.8098135725624998,1
301,1.7140380790760659,1.6584148741405074,3
302,1.1345013946305564,0.9688564236081949,3
303,-0.42926003485125697,0.41995013649923524,0
304,0.262710180554197,0.9326776449578845,0
305,-1.3196116549059913,-0.7840798198140967,2
306,-1.6916696369299082,-1.5507578511848361,2
307,-0.281378587578154,0.002870974210759884,1
308,-1.0274138253267138,0.11770605085821588,0
309,-0.7769583708581856,0.3822691358913874,0
310,0.8790802240174674,1.2400368196177423,3
311,-0.5629198640251007,0.685593781148609,0
312,-0.09591837762844857,-0.46834269368385734,1
313,-1.1827320267412615,-1.324077267522368,2
314,-0.4284445053395266,0.587159625396378,0
315,0.1277162236979116,0.02448739333456784,0
316,-0.0015495154986679771,-1.0417711145381001,1
317,0.2040879577172754,0.17154571506967525,0
318,-0.06475063559331741,0.4792951466799832,0
319,-0.9329582894053123,0.48520540902223747,0
320,-0.0738592098119678,0.5200543889076984,0
321,-1.2029603335872239,-1.1906680904853255,2
322,0.43883077751743127,-0.21878410331762102,0
323,-0.9198881367702598,0.09905224217018514,0
324,1.1150258258343149,0.9723332595542751,3
325,1.1364163794962907,1.656567530920729,3
326,-0.9481552819930157,0.12556998144493428,0
327,0.8001532874708318,1.223319996847642,3
328,1.2580234145915945,1.321121174123419,3
329,0.037524535437410536,0.37621602126880094,0
330,-0.127460707836659,-0.49874075791318745,1
331,-1.3631223189173567,-1.2865431890602879,2
332,0.9880592826975642,1.316568739562528,3
333,-0.1842959930930226,0.6094822916086167,0
334,0.841583172561257,-0.41835100243375956,1
335,-0.9529018492621989,-1.3359031427500028,2
336,-0.3211864279683295,0.8218076658166835,0
337,0.15053397890670037,-0.6404713294868659,1
338,0.03447902991434171,-0.4089211212145579,1
339,-0.12337158777919068,0.6177207068153058,0
340,-0.5313872535394905,0.4936514088698056,0
341,1.4484151171239583,1.431796606531733,3
342,0.7635176568004749,-0.7032717859781435,1
343,-0.4347253148348733,0.5122453237314082,0
344,1.379089217406162,1.1173693111027427,3
345,1.8560962642738967,1.4786897757733857,3
346,-0.2354078654639502,-0.5708334241684639,1
347,-1.3335681783687237,-1.5845104069236116,2
348,0.9947474740030298,-0.4692246439167896,1
349,0.04882876411862077,0.280636574987377,0
350,-0.8430258764276218,0.43256281980447736,0
351,1.5288661996581225,1.687501581687618,3
352,-0.47710789712223617,0.5518830578488424,0
353,-0.22263566945186716,0.4180295502738308,0
354,-0.8766052717956007,0.3729914623752119,0
355,-0.35866872419724,0.5909650738882545,0
356,-0.1204904711885037,0.29783739522771274,0
357,0.7758872140540101,-0.09326828165103783,1
358,0.0710062206276464,0.449097027625374,0
359,0.8956818833287747,-0.2864511683015357,1
360,-2.027218616151574,-1.2657826896804045,2
361,1.0035000787958168,-0.33916225344745154,1
362,0.32136193352314146,-1.188579805134396,1
363,1.6199252835046225,0.9598588957408287,3
364,0.28712818796960377,0.207542773316979,0
365,-0.4891580065886613,0.4564194433104702,0
366,1.3514740392948932,1.8511744608414926,3
367,0.22775419378953518,-0.9405155540054305,1
368,-0.03256350850506526,-0.7170508913563381,1
369,0.22251136765198232,-0.13806944314155117,0
370,1.4910587881664452,1.0511097269394314,3
371,-0.986076188450299,0.0653680534190482,0
372,0.1611036097742514,0.5833858029665978,0
373,-0.001994878491767421,0.3248206461829354,0
374,1.2368447130351432,1.6543120904072373,3
375,-0.7282235342530569,-0.8304759276543804,2
376,0.5699590117202636,-0.8602543397134436,1
377,-1.0590146130395344,0.2684442403412124,0
378,-0.14068958864706785,-0.279133451591518,1
379,-0.37974506359499804,0.4318048907875691,0
380,0.42576561139941005,-0.7949779125562326,1
381,0.6462629402515557,1.6437455010832354,3
382,-1.4131397530757774,-1.3040315635168127,2
383,0.5622036651840729,0.04729280811375268,0
384,-1.141521697729438,-0.8878644369058823,2
385,0.7661920342840413,-0.352015605775771,1
386,0.06681729098004503,-0.47928811191926707,1
387,-0.6873114993683029,0.2059425879768681,0
388,0.2832676842124088,-0.8342895477128545,1
389,-0.029390896862638287,0.12664537578674204,0
390,0.9325591338555086,-0.12094568403697277,1
391,-0.9275783481711959,0.7900583236778125,0
392,0.9838188719780667,1.5880530931216728,3
393,-0.3848969258171708,0.907692878391056,0
394,0.19646289007456158,0.11566643472510454,0
395,0.6979640513839247,-0.632407616591662,1
396,0.21402394887075793,0.27271611351880026,0
397,0.5671297421477175,1.402970856068157,3
398,0.8477979386218982,-0.21424062283477147,1
399,-1.215401560836116,-1.23909440881179,2
400,0.3213388339643354,-0.27640593726886425,0
401,-1.4597027412307253,-1.2887511558315592,2
402,-1.7149535376959517,-1.1231527655905085,2
403,-1.1240136814135424,-1.1406799602685114,2
404,-0.8385048635531497,-1.5869058140373624,2
405,-0.1009549092810885,-0.8004184197145707,1
406,-0.14764462912374166,0.5204272714036803,0
407,0.23382342567645562,0.45679788641993074,0
408,0.43491410839209615,-0.6252502491563977,1
409,0.09184632756468017,0.33562738471015396,0
410,1.2877392390323392,1.5661975203925769,3
411,-0.7121712608142783,-1.3337550042328812,2
412,-0.7788857162021774,-1.066461245274442,2
413,-1.074154669672305,-1.1210529435779115,2
414,-1.0627945679535036,0.648165975004033,0
415,-1.0188170054008396,-1.1978867507829265,2
416,-0.9802593949753692,-1.0133515618669389,2
417,1.1028990634577973,-0.22322021847945114,1
418,-0.9909203244386585,0.19028651581962822,0
419,1.9410725988541877,1.5502925365571947,3
420,0.7581712001439482,-0.6485559874849235,1
421,-0.3855705454073014,0.7471033216624314,0
422,0.6934561676333242,-0.4827418615739785,1
423,0.8533355136696111,-0.6015378651278293,1
424,-1.0906358891348993,-1.536652570653873,2
425,-0.7414344229040154,-0.8100344252995232,2
426,0.8477122035850556,1.5802681245973642,3
427,-0.23965153763402935,0.4618915508577759,0
428,0.29028099578012206,0.3107661905471112,0
429,0.9870114682447751,1.1211539802795396,3
430,2.0634180519896805,1.725794678707969,3
431,-0.8030527953493504,-1.345768628814568,2
432,0.8283530450028005,-0.6775555173402158,1
433,-0.38420193958820686,0.6354272710301095,0
434,1.6067963390982312,1.4929883230433802,3
435,1.5761381480226997,1.2859140926280794,3
436,1.7912472359254332,1.274511513303514,3
437,-1.5240179540803183,-1.4456451880335053,2
438,1.4590648036552951,1.5216973773169908,3
439,-0.18944649781702988,-0.47403523804734843,1
440,-1.065462286189986,-1.1874967544407864,2
441,0.12362375847689094,0.413656963468195,0
442,-0.012467806916527746,-0.15807443404488308,1
443,0.0017504211461168058,0.3630688921298377,0
444,-1.5927515191565074,-1.0663097987158527,2
445,-1.3455339635937853,-1.3540562951250228,2
446,-1.1000038708865238,-0.7911683116115814,2
447,-0.8422674986613297,0.00816239176925637,0
448,0.20443266820592193,-1.2022049900813163,1
449,1.5951891330101082,1.5195676098156916,3
450,-0.07021725350654068,0.6481199170519527,0
451,-1.450982774178069,-1.55602186218602,2
452,-1.171868625459179,-0.9836919475024749,2
453,-0.9674011624574015,-1.0531575820408339,2
454,-1.5543457358770014,-0.9595985111581262,2
455,-1.6119760727931745,-1.3450261248351079,2
456,0.15324699920652698,-0.7712058468883681,1
457,1.353773808698644,1.899680105512565,3
458,-1.3629890622753145,-1.0336769945293403,2
459,1.4859926957766072,1.2291121915993373,3
460,0.7313992350531497,-0.24831789486024003,1
461,1.006063135574475,1.2138832078422275,3
462,-1.765033843261935,-1.1421488254158985,2
463,-1.267418506387554,-1.464395985262007,2
464,0.07168758206730091,0.4366841339005718,0
465,-0.015055657043721585,-0.5236012819634639,1
466,1.2271184895755956,1.3022818183950442,3
467,0.834227204191907,1.0756642285924114,3
468,-1.6337889431373909,-1.4378157360992827,2
469,0.18473363415124833,0.508182781848376,0
470,1.3518454089702867,-0.46426368529404904,1
471,-0.727994561470871,0.4916682323503084,0
472,0.11508197011434018,-0.5482861697564814,1
473,0.4439515008884576,-0.8365436759873843,1
474,0.1479309605561436,-0.4660298945612588,1
475,1.7525308966734814,1.373360695946542,3
476,-1.3893553823681646,-1.7767288713812555,2
477,-0.9206034722793119,-1.8502130778152268,2
478,0.09569076388814737,0.3468044970899137,0
479,-1.48497337128006,-1.62325223217484,2
480,-0.09903903929521048,0.5224195176898024,0
481,1.1609725490072713,1.0686678785563386,3
482,0.4340883612032794,0.13760405638316187,0
483,-0.08131347385110733,0.34601949128230636,0
484,0.23256191695970974,0.1759525695731534,0
485,-0.08275834404023906,-0.41483046018444564,1
486,0.63273051897106,-0.5436165252751494,1
487,1.0378111358795323,1.6697429175802847,3
488,-1.5874750941818139,-1.6249207327157231,2
489,-0.165132891863831,-0.45533299780300446,1
490,0.624198203221514,-0.6114818928623729,1
491,0.5464669452483527,-0.41386554587479585,1
492,1.7977350319615486,1.0179260100357561,3
493,0.9358474153084247,1.1865033382361292,3
494,0.9113110063831276,-0.17975920127803158,1
495,0.13143857144886725,0.41566597702072566,0
496,0.0425435548920089,0.44844023441241126,0
497,0.682429860511912,-0.19553283546004535,1
498,-0.30055484041661285,0.5520232047163125,0
499,0.84570355117943,0.017707665243364975,1
500,-1.3392138103458233,-0.8749699608034665,2
501,0.0613565834096713,0.32344843596043615,0
502,-0.16489082149525855,-0.6694586820694814,1
503,1.3098263204046117,0.9563619953957959,3
504,0.04855274542955974,-0.5344405941849271,1
505,0.30227940356745076,0.24951864982723784,0
506,-1.5185590980126176,-1.127285232424056,2
507,0.6855960450812256,1.11621878099486,3
508,-1.757917112945321,-1.3420390481219866,2
509,0.8453584239252848,0.04391099752875397,1
510,0.09724118258377032,0.01985156555007811,0
511,1.1378104824440722,1.1933214147720428,3
512,-1.3966644723741797,-0.9541251779804968,2
513,-0.04519875416752692,0.3310048320487038,0
514,1.3610041983541574,1.2513332899335183,3
515,0.3617167739628038,-0.4615375358155803,1
516,0.9675413658229948,1.1371806128468445,3
517,1.0377867532247165,1.7629401499552388,3
518,1.0796352937584817,1.3130984672299697,3
519,1.0986423782334247,1.0887306020618523,3
520,0.03830932028495418,-0.152532647200553,0
521,-0.21080820141897227,-0.033977426683256706,1
522,1.4746920566906667,1.040143311635407,3
523,0.3540872179544656,0.30244765871316753,0
524,-1.3683204157996538,-0.9138447921685598,2
525,-1.5705185425896409,-1.6097124663692113,2
526,-1.2524058976788564,-0.8095141062004182,2
527,-1.6298069486707756,-1.3308629625085624,2
528,0.5141603992820054,-0.582415952667058,1
529,0.9970473434591833,-0.2005022216545166,1
530,-1.124383791072611,0.0426352943747985,0
531,1.1828085498861114,1.6825599636472515,3
532,-0.3723495688141757,0.21374918526333572,0
533,0.1238064901762118,0.43934609045730266,0
534,1.0627868415069832,0.8451023061388968,3
535,-0.5489850569318404,0.6520831659887976,0
536,-1.4587092889353397,-0.8438128468517151,2
537,0.9309714298565778,-0.32486143064567613,1
538,0.0820128963230224,-0.7543902511855587,1
539,1.2553568333237803,1.8830646170767746,3
540,0.5752332351746583,-0.6017742284126653,1
541,1.181392573204103,1.4417505716538226,3
542,0.9230044209511712,1.3008298090458499,3
543,1.0359004323785694,-0.41202281408263747,1
544,-0.7065811801277658,0.37425028268793253,0
545,1.247596318177876,0.9786451364582538,3
546,1.4391062802490149,1.2806066795680644,3
547,1.6333205074042252,1.6529434864709611,3
548,0.32505766469249514,0.165345871845146,0
549,-0.7875281041736752,-0.31967176647053963,2
550,0.5903769217533966,-0.5979427160190093,1
551,0.4678147116314417,-0.516482002951861,1
552,1.1080512371325184,-0.13514088033796146,1
553,1.248096293068102,1.371771228428319,3
554,-1.3802906625235865,-0.6335496877416606,2
555,1.4022874158437415,1.182503944039119,3
556,-0.6703065711008644,0.018522551431324398,0
557,0.7907778827839829,-0.7901334263940069,1
558,-0.8024384007485309,0.4245027762466324,0
559,-1.040538597112361,-1.3940202827659687,2
560,-0.8163869053620588,0.7659085422808336,0
561,-0.4609577456772374,-0.6747432618528709,1
562,-1.1018003246397243,-1.1851031193044657,2
563,1.5057537125268403,2.2781041569403264,3
564,-1.3104970389099428,-1.1652992377498268,2
565,-0.8049100081510946,-1.0255084999562052,2
566,0.1136350700564475,0.32108011336416264,0
567,-1.4641735256933812,-1.0091384239843493,2
568,1.600565210524084,1.3669970462482754,3
569,1.5674920471932585,1.847589887037912,3
570,-1.0371068969050286,-1.207862101029889,2
571,-1.137713794429968,-0.9867053523704292,2
572,1.0107014084333554,1.5271120531401061,3
573,-0.2218165626430702,-0.3133039820773154,1
574,0.7665438816372226,0.8913180127472462,3
575,-0.17558635186356686,0.38046241062007885,0
576,-0.5420390412434454,0.5927304862956593,0
577,0.2241202699764996,-0.022643213079084096,0
578,0.22430996964738878,-0.5922009435830524,1
579,-0.6809645428964763,0.11653709228460989,0
580,1.0309119842581578,1.494192587157098,3
581,1.5784430944302386,1.4750261259283035,3
582,-0.42936809068024345,-0.6123782326701906,1
583,-1.2768851513193062,-1.3800601270315787,2
584,0.8991617273850694,-0.32857109710794125,1
585,1.216255555587812,1.15247274795235,3
586,-0.25500970696664016,-0.049939044619310535,1
587,1.590993777533451,1.1497760052434862,3
588,-1.6680850556318658,-1.4096153895608512,2
589,0.613246669844489,-0.12624720927690591,1
590,1.3626630899243548,1.0590885679931301,3
591,1.2983658208929751,1.7285283252589685,3
592,0.014208772849405471,0.18015491714042703,0
593,0.8518384283907334,-0.5148076751011089,1
594,0.05024000316232073,-0.8356761057262688,1
595,-0.15177226447966516,-0.9511699316213201,1
596,1.3839829470027596,1.5365781017344142,3
597,0.27501944744649526,-0.11964294082948591,0
598,-1.3577697412127232,-1.3796989442561909,2
599,-1.1560401067696395,-0.9808813700338275,2
600,-0.49217794880395166,0.2651191414125826,0
601,-0.0479571875748339,-0.6215309115642,1
602,1.434706478786495,1.4529960454450352,3
603,-0.3437813292857724,0.44879511632088104,0
604,-0.8779996364904014,0.2693429942189298,0
605,-1.0558058904046779,-1.1542782450070306,2
606,1.1761571503123833,1.1715616643347673,3
607,-1.2415915702278353,-1.2036343114943486,2
608,1.3713928217704798,2.0489502190633404,3
609,-0.3600161140102858,0.4546601861884956,0
610,0.9490283679972868,0.9320407489107015,3
611,-1.585306863403269,-1.5726563330506635,2
612,-0.3120285096657066,0.4277637896702383,0
613,0.30016054507950024,-0.5381342702525881,1
614,-0.3185422448610464,0.6716486472965016,0
